# Asset Manifest
# Generated: 2026-05-01T19:12:26Z
# sha256  bytes  path
b6caf63c4bbce9c36a01baa54e26343fe7dd0e771b3671f07f4be339109ddc8d  181  apps/web/public/assets/README.md
d3dfdfef3a88492480103e1239c29a1ac003bee2beac2f7217dc2895a332a3d6  819  apps/web/public/assets/css/README.md
eea3674cf6c954b79c4848f64e7fbddfee5d4f6350e3cbaee001662337557ea0  760  apps/web/public/assets/css/a11y.css
c4a5bf0bc96570d72d4e1218529a6d18dac892a37cf07e979136bf882a114f38  1917  apps/web/public/assets/css/base.css
abe6640c4090c42458dd37dd39b202e0a19f6bcbe78eb57fcb30f7bb2baa73a7  4626  apps/web/public/assets/css/books.css
4af123d51c3984c98ead5e197bee7b1afded44cb373f7076c5cff3028765883d  6470  apps/web/public/assets/css/components.css
abd6a7970baed58ea29d721a133823eb2119d14c9a34e1d042d9b9ba7b97963b  4102  apps/web/public/assets/css/content-shell.css
81e15ea420e978707f75306a02fa9324bb7764405c53662277738de4432bdf18  7508  apps/web/public/assets/css/donate-portal.css
8d773676c2699504fbb4124b95a4c59213f2cac30a1cec238bbb50b8ffc23a50  7865  apps/web/public/assets/css/donate.css
7f1d6f65620fdd6d50b2e9c5fa84af421df22df2609e55fddc258bbeaac0693c  1035  apps/web/public/assets/css/effects.css
a1d94cdf7fbee38696a20561763d31d7d81c46c60e2dafa6309c07b0ec99caf8  1616  apps/web/public/assets/css/footer.css
2410b8ae82ea34d16a8c648ca2e821fdf2da76e5aac866ef0a7ade6ba8d7e76f  1961  apps/web/public/assets/css/forms.css
120eb5a9e639dff5cf5bdc6b5ed228c2ea6417e5c10712e6885c0862deb2a0ca  2605  apps/web/public/assets/css/gallery.css
fb97f57217742a6f9b2544076759710881b7358a3e32edf6c02dcb44bc644528  1798  apps/web/public/assets/css/hero-bar.css
257a1c547225f54036fc1486beb64c2212e6538779943d02065d76dd4106e27c  2794  apps/web/public/assets/css/interior-base.css
8c44a1863f2de75e7bd97fc6a89817d9be8ae2db46b58c39075587105f034229  1890  apps/web/public/assets/css/lab.css
864a80f8e9957dbf835eac2b4f8482444d50092a1e0a5130113ef2ea29512fe6  3543  apps/web/public/assets/css/layout.css
67ddbbf3708cb9e297f555537baeb489fe0123c0a48c79b3561e7880745d59aa  1006  apps/web/public/assets/css/mission.css
4afc3961dc134e2d227d3a5fb438403349b3f3f95a8b58647f1a13ecbf18b823  494  apps/web/public/assets/css/services.css
de9eb3c0e8bc0341e679f05ddf54ebbfbfd6662a22eafde3a8c36378961bb10b  3022  apps/web/public/assets/css/tokens.css
e8c0ecce1463176bf3748aef1d99e279e59be5ade6eb9e16146a0fe01f9a5430  179  apps/web/public/assets/gif/README.md
c7b24780442ecfbeb54d4bd2a095cc7d0992fe5e456af7bef9f549c069f91fd1  2513938  apps/web/public/assets/gif/crow_glitch_text.gif
60091d30aff642c9b5cfb6986706f8c9d0e14b40fc2151a6c333a4c7d87e7628  183  apps/web/public/assets/img/README.md
ff00549113d3dbcf4165e869fca6d2202e70fc39a6fddeac52086c79480db95b  210466  apps/web/public/assets/img/covers/lift-wind-cover.jpg
2f33d5ced6fa66bc486f9864d7c2e365d4d34b69f15a55da0e6cdd5540f577f8  838278  apps/web/public/assets/img/crow_glitch_text.webp
53153b4b2f81480d002fb402da0c6332e073d7bdb5f5c16bd06baedd38a24ee2  1243283  apps/web/public/assets/img/crow_glitch_text_still.png
6fe43ab83e8f008d0fe2a86bc74c2c2cc56a3b6ce8485a16144fb5bfed6283a8  122370  apps/web/public/assets/img/crow_glitch_text_still.webp
574f63d5545857d80d0172d15cf1a4a3c92567403ab91e04a4f67e3e8a636fe8  338  apps/web/public/assets/img/favicon.svg
13f355a4c8a0b842c62647fb3285a6b1f13554403a9563754a4112356a3f5ee0  708827  apps/web/public/assets/img/les-fievres-cover.svg
d6de1ea2b692023ef272d2323fae852e7dfa0358c7e6dd9e0acb5e4edaf06f15  2094346  apps/web/public/assets/img/void_engine_twinkle_green.png
