# Asset Manifest
# Generated: 2026-08-24T20:12:05.359Z
# ownership  sha256  bytes  path  source
authored-public  23df42ff94f09dff0af0ff0092c3c15b7dfd61b8cc0f9ef067eff5ef2192e24a  758  apps/stex/public/assets/css/a11y.css  -
authored-public  efb587ae350e609ebefad8de1eaf335430a7d4c37d1d4f2cbd12a4621efa2ee6  6739  apps/stex/public/assets/css/books.css  -
authored-public  3d517be87f50dbfd24009ee63700bbd28ee7e32fc26efc11260429135f28276e  3751  apps/stex/public/assets/css/chat.css  -
authored-public  6470fe5c9d2410be7f70384e964de30ba9d88c8ed84701c83386d8407f7edf59  8620  apps/stex/public/assets/css/components.css  -
authored-public  e124d4f5c961f0c30ee94cf71d548bd89548fba9866b4eb677f66b27fe61f0db  1385  apps/stex/public/assets/css/donate-portal.css  -
authored-public  7f1d6f65620fdd6d50b2e9c5fa84af421df22df2609e55fddc258bbeaac0693c  1035  apps/stex/public/assets/css/effects.css  -
authored-public  8ebe60f3f1ebc40fd2f86531de256a7307098ddd8b01f68ae074d137f3f297c6  4523  apps/stex/public/assets/css/fonts.css  -
authored-public  49c3389b2ffa364ac9f66b2bde90be656598fdb4566dae00d7ed6ecdf3d16dce  1639  apps/stex/public/assets/css/footer.css  -
authored-public  9ba6ea3f893d825516ee7e1c58d4255852f82efcd79387c0edc7c2ec9d8f4cde  3494  apps/stex/public/assets/css/forms.css  -
authored-public  5941009cead7553aa17da6c18e4a531b1f3f8870bae8cf9ce861143740f20cf1  3182  apps/stex/public/assets/css/gallery.css  -
authored-public  17e1e53ac9f90b3ef6a792b81e51da26ec7822419cfe16b152131699438d0735  4562  apps/stex/public/assets/css/hero-bar.css  -
authored-public  f9996cc2a28d74ade7fe46b533904279923e0149a0d8a97264e42ddca6f408c0  3535  apps/stex/public/assets/css/interior-base.css  -
authored-public  7be2d4e78f8c360957ac2172a22ceb9c14840f136153758f70d4c927ddd18d0b  7726  apps/stex/public/assets/css/lab-mode.css  -
authored-public  92d6a77ae865a63e9fc0d7c1efe9f21d21eeb5bb41cec612c20acd9d10d3b117  2168  apps/stex/public/assets/css/lab.css  -
authored-public  bc742c860c6725526c330fe3851af5c6d3d63bc35bdce7f3a00103679e9bc00d  5105  apps/stex/public/assets/css/layout.css  -
authored-public  cddf4cc090b05aec3cd8140683db272ae8123830b598d943e106b63e0ee91882  1927  apps/stex/public/assets/css/mission.css  -
authored-public  457c4343f250c139b1cc0371e121b6194bfb5266674d493dc8bc995074e66807  20238  apps/stex/public/assets/css/portal.css  -
