# Asset Manifest
# Generated: 2026-03-16T21:03:08Z
# sha256  bytes  path
9afeb4a0a9ceb9350c034eb09276344b55d9482126fe94b65aa2b78a7b266cbd  213  apps/web/src/assets/README.md
798ac48b1b9f3e97e06de7ca0a3ec275733a860e3a14d2923e5bdf12f86d7769  294  apps/web/src/assets/css/README.md
eea3674cf6c954b79c4848f64e7fbddfee5d4f6350e3cbaee001662337557ea0  760  apps/web/src/assets/css/a11y.css
fabcaf4ea053d747dd82952cee55d4966c5095b87cdfffa69795cc91fd2f9636  1919  apps/web/src/assets/css/base.css
00042c4102932bd5da8ee01f668e2e90171dc88bdf5940977bc562a419996867  2851  apps/web/src/assets/css/books.css
4478c173606bd316e0be45087ddb54e196b2be1beba9e26060f4b2b0bea5b96d  5189  apps/web/src/assets/css/components.css
09e7a9c300aa293625761a6fe204e01932149c72a505304c5bbb14234957e4de  4134  apps/web/src/assets/css/content-shell.css
42b2ed2fd72615c328018d035f80dec22165006733a6160ed9b1195b693fa456  859  apps/web/src/assets/css/effects.css
a1d94cdf7fbee38696a20561763d31d7d81c46c60e2dafa6309c07b0ec99caf8  1616  apps/web/src/assets/css/footer.css
bbc3ba2522831afe5eeaf7b2f2cc3f4cbab26664cb154307b4a4736f32d6d565  625  apps/web/src/assets/css/forms.css
ed3e879b569414ec7b26bcbb03f47311e1340f5596d63d8644375c52709698e2  1434  apps/web/src/assets/css/gallery.css
19be76ec50366ce08b13d8413edab3b24b4fcfcb2212e65988ca4119813f0442  4139  apps/web/src/assets/css/hero-bar.css
f50ac9fe55398032d6ef6ab5b57e07d7511ac703aaefe70bc4ba893c3e3a5b73  2093  apps/web/src/assets/css/interior-base.css
d36e89b9640ac8f0b59db55a3851f3cdf4a66528e762420157d117afd37670f1  1488  apps/web/src/assets/css/lab.css
e85c80fa56c3338f0109dbfe066f422eb5b4bf452379e13c4cfc97d7845e1720  2876  apps/web/src/assets/css/layout.css
2309db6d4e79901fa56384bf52ef366c2143c3cdb1bc6d511583d222c45e4a0a  244  apps/web/src/assets/css/mission.css
167f7a5657e7d8f05bd47cd60c82ea83e50971aa928273b52f30c84398f10bfe  430  apps/web/src/assets/css/services.css
2e78dd5b4a4639328b4bf2d251090b21af2c1067fbce8bc79079ee22980b96f4  1154  apps/web/src/assets/css/tokens.css
c7b8dee024957562a9aa0dd6dba891b78e194bf161492c5da79d565dc7bf97a9  160  apps/web/src/assets/gif/README.md
c7b24780442ecfbeb54d4bd2a095cc7d0992fe5e456af7bef9f549c069f91fd1  2513938  apps/web/src/assets/gif/crow_glitch_text.gif
091d1db3f0f5bda0eb47230c68abb853cd7eb53e3f79ff67bb0278aae154306a  208  apps/web/src/assets/img/README.md
2f33d5ced6fa66bc486f9864d7c2e365d4d34b69f15a55da0e6cdd5540f577f8  838278  apps/web/src/assets/img/crow_glitch_text.webp
53153b4b2f81480d002fb402da0c6332e073d7bdb5f5c16bd06baedd38a24ee2  1243283  apps/web/src/assets/img/crow_glitch_text_still.png
6fe43ab83e8f008d0fe2a86bc74c2c2cc56a3b6ce8485a16144fb5bfed6283a8  122370  apps/web/src/assets/img/crow_glitch_text_still.webp
574f63d5545857d80d0172d15cf1a4a3c92567403ab91e04a4f67e3e8a636fe8  338  apps/web/src/assets/img/favicon.svg
13f355a4c8a0b842c62647fb3285a6b1f13554403a9563754a4112356a3f5ee0  708827  apps/web/src/assets/img/les-fievres-cover.svg
d6de1ea2b692023ef272d2323fae852e7dfa0358c7e6dd9e0acb5e4edaf06f15  2094346  apps/web/src/assets/img/void_engine_twinkle_green.png
719aaa227dc10401fae3b3074207ce65e4a640ea33c4a5329229a5b1da780846  143826  apps/web/src/assets/img/void_engine_twinkle_green.webp
5dfc20b0022a6f50548da0b663323d7ca74bd9a31ad9bf5a9b28c3ca79fd301f  209  apps/web/src/assets/js/README.md
4c84917609ea27f2754cde8e1170bba496409dd040c34bdc3524c311acab2edf  2274  apps/web/src/assets/js/api-client.js
7bcd7cadb82b2099bdfa70b56f8724ceeb4625815405accc3f58fafd017f9ca4  4396  apps/web/src/assets/js/books-page.js
c1b7cb849cee08635b096eb37888bb7269ae97b324de571cda6f9101dcad3739  3016  apps/web/src/assets/js/contact-page.js
5b26a041248919bd675d859c33cb11ca47a954d89eb84fe533e009159d7a3604  1865  apps/web/src/assets/js/dialog.js
4b3c334a34606aadab812e8d051bbdd850276db1324b309d5f673e219097a337  1114  apps/web/src/assets/js/form-utils.js
8fa41cea81f2335c6417ae5f6131c1e247ef948196d1e936d097f32fbc52ac80  3184  apps/web/src/assets/js/gallery-page.js
e998760339cb06b6a40d7d93a5b530d1de33cb8c9016caeea4818902813df090  1441  apps/web/src/assets/js/index-effects.js
3c1b9fa86852ce4e93d06a5040f3448061f38627d1d935213fa0c2c0ec8451e8  8578  apps/web/src/assets/js/lab-anglossic-data.js
d7d6ede21857af2208d0be586de239714f4af58d098fa2c0373c6aa785825888  3193  apps/web/src/assets/js/lab-anglossic-entry.js
b2e6279fe7912056ffd8e0ee2187290367b6806198f46fa40cca32e05534451c  1015  apps/web/src/assets/js/lab-anglossic-scoring.js
7e00ab5738c785c54838681c3fa448e9f27636b3f9440d3dd7b0f5afe1b81589  1686  apps/web/src/assets/js/lab-anglossic-state.js
